799;795;807;735;785;784;921;1167;1284;625.439;355.18325;541.64075;781.81825;573.7165;853.522;651.5125;651.80575;727.47925;1039;1050;1018;1091;1052;848
804;795;798;784;803;935;1101;1158;1281;714.01925;462.407;123.0235;260.2625;365.56475;169.728;307.496;324.1105;606.692;1119;1035;998;1087;897;534
413;345;322;312;320;311;346;443;508;-284.4395;-376.44725;-454.0625;-389.91575;-468.3525;-481.69575;-494.926;-356.15425;-279.106;342;320;323;338;274;157
152;136;133;132;129;127;128;275;332;-470.7025;-701.8705;-797.55125;-661.855;-656.53175;-724.6565;-747.7345;-496.63475;-220.52225;391;407;381;415;346;637
709;709;707;687;856;950;981;1311;1493;946.16675;699.6585;510.70775;606.615;297.838;234.717;72.13125;290.40925;216.316;1115.3285;1138;1100;1142;1024;791
832;866;873;821;819;852;968;1353;1565;688.068;209.667;59.342;-27.04975;-52.121;-149.181;211.23075;254.77275;505.89275;1110.218;1107;1093;1090;1050;906
892;873;876;839;859;962;1163;1534;1642;1192.86225;1031.37125;797.48;574.812;290.26275;220.71775;-240.897;181.864;424.94725;1108.399;1081;1057;1085;1022;823
824;817;823;817;812;851;1008;1321;1526;731.7585;648.714;331.35;282.0965;279.761;205.10025;104.892;215.03175;500.9975;1104.64625;1124;1124;1091;1019;827
832;841;834;795;839;940;1053;1320;1422;1080.53925;851.191;529.23125;201.17425;144.50675;303.17075;138.61625;23.263;401.647;1042.82;1033;975;966;765;439
384;377;371;366;365;349;388;465;504;48.6935;-193.282;-136.8295;31.8185;-137.19275;-316.7775;-380.5025;-168.61075;-417.59775;409.11925;454;422;428;340;204
200;141;133;130;134;126;159;376;402;-472.80875;-632.6045;-576.1555;-628.334;-743.13;-765.14725;-788.198;-553.2765;-275.6875;352.77825;471;437;413;370;644
669;695;710;712;822;920;970;1259;1425;473.92425;141.35775;80.12675;59.5125;65.095;-76.184;-215.43625;-46.044;229.53925;1024.4545;1082;1057;1151;996;875
852;861;880;852;875;972;1121;1300;1458;871.631;260.789;132.5785;-4.96275;43.93;-45.7195;-84.1035;122.45625;113.67925;958.17325;997;1016;1010;1008;870
855;866;850;809;830;845;1057;1287;1411;769.55625;337.61225;249.10275;567.5395;525.12125;374.85775;-45.6345;232.66675;431.19725;889.652;1038;1014;1036;954;849
862;859;843;804;854;901;1053;1273;1393;281.33175;236.3885;91.74525;59.14525;-91.334;-193.887;-400.546;8.86575;238.6655;874.82125;942;994;981;886;799
797;824;832;781;803;899;1087;1279;1368;807.61175;571.1985;503.88725;316.7465;177.3325;142.87775;-37.841;-48.3765;151.64125;479.43375;922;927;916;777;557
421;361;348;340;335;342;337;484;602;-16.33175;-362.92225;-365.234;-480.61625;-659.0565;-835.527;-728.4095;-627.60875;-526.7355;-161.07975;312;296;329;290;151
141;131;128;125;124;120;157;409;429;-538.21075;-871.5945;-691.472;-591.02425;-874.70575;-818.48225;-1010.94375;-924.01;-690.946;-199.249;364;359;371;373;681
735;752;766;726;878;994;1067;1338;1522.93025;471.83725;277.7125;234.3395;41.92775;21.3475;-141.857;-228.35225;-130.558;45.5325;470.751;1063;1036;1022;984;831
807;813;794;802;797;905;1089;1286;1384.80825;578.83875;187.001;113.57025;120.19025;206.44225;99.65075;-38.553;-59.28125;145.5445;281.35825;969;971;1023;980;790
815;811;790;742;795;893;1046;1410;1484.68175;626.21;333.3795;201.364;251.17325;20.6325;-135.1665;-372.6655;-352.073;-182.84725;209.5255;916;929;999;953;775
783;789;796;775;804;845;1050;1258;1357.93925;268.5595;83.97675;-64.069;-94.336;-20.61125;-175.9235;-349.89325;-345.6355;-96.39475;222.0825;1044;983;1012;1017;806
824;801;777;739;801;845;1047;1308;1342.69225;237.8625;7.021;-45.7875;-34.34625;191.4455;53.5875;-67.89425;-192.2725;-108.313;265.42325;1037;965;913;767;261
180;143;134;129;129;127;152;377;306.47025;-570.86675;-451.496;-572.2155;-696.08975;-909.10575;-806.3405;-756.311;-627.97525;-410.2915;-118.988;414;332;310;271;159
158;155;156;137;116;121;133;179;143.2625;-432.36725;-474.963;-485.677;-467.23875;-495.01375;-412.95875;-399.36875;-255.77;-224.16775;115.5295;362;314;325;306;662
748;760;804;727;884;967;1016;1325;1384.05275;585.63925;93.26825;320.20425;337.64375;558.11075;521.9865;175.00025;96.93175;559.7965;602.2795;1001;984;1069;1006;801
793;799;819;794;794;856;1031;1329;1359.5485;482.6265;110.74325;295.92225;482.89;479.53375;486.68;64.78775;44.31275;332.156;719.678;1030;1023;1094;1035;811
848;832;837;791;804;905;1080;1386;1172.306;552.35875;570.12575;667.45625;73.42275;382.90125;231.066;209.2825;519.8905;740.99175;856.94475;1069;1076;1050;973;824
824;837;839;790;799;865;1100;1278;1035.978;1036.11375;817.34875;565.14325;186.21375;356.1815;-42.59075;-218.00225;-160.94525;286.79175;591.732;988;970;1013;765;481
462;464;476;497;470;507;782;846;768.5345;347.4;-315.2045;-265.71925;-156.7895;151.86725;-242.1715;-265.436;61.37975;76.968;307.79925;696;665;667;575;346
317;312;311;305;308;305;327;394;134.1095;-390.193;-494.88475;-425.0305;-583.23475;-184.688;-546.238;-795.49275;-580.69725;-588.794;-119.309;346;318;299;305;152
147;131;128;124;127;129;150;153;-236.252;-646.275;-699.674;-842.68225;-888.36825;-688.49675;-1109.48075;-1102.9315;-909.82875;-493.12475;-181.0765;301;290;322;330;706
774;770;769;738;885;919;981;1204;1385.688;622.3965;523.249;439.23425;393.86125;628.62775;-134.0135;-68.90375;35.03825;336.48775;711.04225;1105;1094;1097;1023;785
782;823;805;781;813;910;1097;1400;1090.16825;443.8735;349.47075;399.75;122.18275;514.592;297.45525;402.67675;562.87825;434.33975;647.8735;1023;1067;1139;999;797
796;818;860;815;861;972;1157;1376;1034.18575;443.1605;326.295;133.0725;287.19875;376.3545;7.6445;107.79525;68.556;33.82275;503.699;954;993;1044;1007;793
818;823;851;792;805;936;1093;1265;1032.24025;602.03325;281.50475;-119.56575;-62.32575;203.72225;-171.3755;-159.6215;121.74125;415.439;575.29475;1049;976;1081;968;771
767;806;795;778;812;917;1087;1288;940.96375;511.75625;118.04525;111.079;9.77275;402.64425;440.14625;56.9825;66.81475;134.63375;480.35125;1036;993;1026;800;340
326;325;317;346;356;390;498;614;369.10575;171.48075;-98.0335;-7.05675;-574.95475;-537.7865;-130.02175;-502.3885;-635.84;-548.75725;-169.04125;313;335;362;314;147
147;135;134;131;133;124;158;223;-71.8235;-571.9865;-551.91875;-727.72525;-732.06025;-802.21575;-417.03575;-773.1585;-679.8005;-385.27275;-175.956;300;274;352;348;698
806;841;808;819;932;1107;1173;1574;895.16475;346.7775;148.6705;369.93825;191.99775;205.467;241.559;-119.368;93.2765;189.5635;475.81725;1033;1019;1049;939;817
821;841;823;792;793;928;1150;1468;867.7375;536.038;391.551;370.14075;492.5765;313.649;280.70425;341.7975;437.6715;240.2375;558.95;1117;1069;1090;1038;793
815;834;841;836;830;963;1165;1492;1180.26025;950.05675;746.35475;731.88525;734.8675;682.67925;674.1605;381.54375;433.62375;506.292;746.811;1007;951;939;927;816
839;821;826;757;798;950;1155;1468;1110.80225;786.0095;493.80075;420.39;817.18425;651.26125;581.81475;423.05025;389.093;407.43625;279.862;973;927;978;916;811
835;846;850;809;797;997;1185;1503;1143.23975;549.00225;579.97025;532.62125;597.779;700.56525;479.40225;523.215;485.7365;528.83325;665.20425;1010;985;1027;855;384
374;351;353;339;309;382;526;638;48.48475;-260.38975;-414.833;-315.25325;-297.26925;-665.09625;-628.217;-668.78075;-576.6225;-601.16975;-144.64;551;461;467;400;198
207;175;184;174;154;164;188;241;-560.52;-827.372;-1064.12225;-843.81225;-920.05925;-683.1015;-660.60525;-754.65375;-702.822;-794.913;-274.37875;478;353;347;333;614
638;665;717;648;810;918;1051;1447;970.42425;553.7765;228.1825;280.641;241.54075;373.32275;362.63975;540.17325;521.92625;565.027;850.341;1327;1328;1411;1192;767
750;763;753;736;734;908;1084;1453;1101.94125;642.7005;317.2305;67.432;55.4405;47.55975;56.181;218.73125;572.4125;939.642;989.96375;1282;1275;1288;1151;751
782;731;731;670;695;821;1068;1571;1108.5585;657.4785;602.56275;571.69575;370.045;585.663;674.725;400.46475;648.98075;618.7255;903.44925;1286;1226;1261;1078;693
698;716;700;678;658;783;1021;1417;1249.33125;1126.1;867.04;840.974;679.5725;646.122;767.2825;772.8215;563.7285;645.481;505.3065;1167;1152;1170;980;666
682;674;681;653;686;780;987;1377;1138.16175;908.899;870.177;640.8455;276.47625;166.62175;178.99375;-14.66075;-116.439;-77.09;154.61425;1093;1125;1129;869;244
217;177;168;162;158;314;501;741;68.455;5.9065;146.2905;48.13025;-366.808;-765.593;-879.542;-811.02075;-832.06975;-671.4015;-427.794;317;299;316;286;152
154;139;0;135;123;117;146;246;-403.001;-719.92175;-874.40175;-1009.44075;-878.06;-868.768;-933.167;-1061.87575;-1039.698;-741.86575;-466.0225;309;291;335;323;614
683;756;742;688;811;941;971;1384;823.87525;516.477;349.381;254.71775;282.6905;197.24875;127.533;21.952;178.511;234.43325;442.33875;1337;1294;1340;1123;769
786;778;756;721;776;865;1029;1441.34025;785.79275;404.68175;25.53575;-16.33575;37.21675;12.28975;-64.15625;-150.226;37.61025;335.81175;514.291;1250;1205;1289;1145;780
749;774;774;718;769;853;1001;1375.863;1078.6975;965.9055;709.9745;885.519;828.1665;950.943;534.97325;865.71675;789.38425;797.4345;1119.72275;1218.98725;1221;1251;907;218
170;165;174;164;167;204;293;311.4;-95.9625;-85.987;-133.81775;-70.58675;-128.82825;-131.14575;10.19375;-118.84375;-77.2885;144.9225;75.57375;453.3115;439;395;300;145
160;157;158;152;149;167;234;191.0245;-140.459;-211.15175;-88.9155;-61.26025;-268.35525;-434.2385;-653.63675;-340.78475;-295.5965;-161.9815;-110.1915;318.57575;335;328;250;123
120;113;110;109;107;130;135;110.37475;-449.162;-591.9315;-399.396;-327.288;-204.91575;-446.02975;-306.81425;-507.56875;-471.82625;-394.0305;-278.9075;250.19325;262;302;275;131
123;115;113;111;111;110;135;113.52525;-640.272;-953.865;-1011.37175;-1120.265;-761.27575;-758.798;-723.66475;-830.895;-810.95625;-681.7195;-462.15625;235.20775;260;315;313;602
631;671;681;642;773;891;978;1226.179;932.92375;581.19475;373.017;597.06925;433.31725;542.045;517.8315;402.067;385.82925;476.7135;517.0975;1030.1435;1145;1149;1034;684
685;692;681;680;710;795;1003;1329.682;928.3535;538.06325;405.5215;706.9975;442.1925;493.57475;516.13925;399.13875;495.065;643.7;851.71425;1247.23375;1354;1374;1282;906
831;728;744;706;765;860;1079;1365.9885;962.08375;745.56375;389.30275;701.09625;615.563;984.11175;950.74375;817.61025;583.51775;672.21775;817.88725;1256.48325;1302;1334;1154;863
840;745;735;747;693;839;1063;1434.841;1353.65875;977.79925;723.61925;874.71775;779.623;857.22925;852.458;171.7645;406.6835;782.6875;759.63675;1151.0155;1326;1266;1071;835
827;733;712;710;707;777;952;1074.68825;767.456;514.074;455.76225;413.79375;132.312;91.95925;168.464;32.42125;306.23325;201.0055;497.0665;921.59775;1117;1170;887;197
158;134;116;115;115;145;333;342.39175;70.7935;-320.74675;-316.77975;-91.481;-266.89325;-638.7365;-559.03125;-787.72175;-707.1355;-309.18025;3.237;229.93025;297;334;300;138
140;129;121;119;116;110;142;38.3775;-316.00025;-499.48075;-477.16625;-289.433;-337.7695;-336.83325;-244.00775;-245.774;-208.05075;-178.7135;51.88775;216.67975;397;381;354;691
756;779;779;737;935;1022;1102;1162.68675;1040.233;699.4565;511.227;593.696;432.9725;931.624;613.7405;-49.844;-2.80825;93.55525;318.955;876.76475;1116;1095;1050;881
877;882;873;872;927;1039;1217;1095.967;681.4335;443.98025;284.09225;408.7635;284.41675;230.498;213.45675;-54.77625;40.26025;50.95425;189.687;800.3875;964;964;937;879
896;855;899;847;825;941;1135;960.6675;530.0725;337.8735;118.63525;197.013;94.014;79.07925;-31.91725;-5.33625;98.33;160.9395;571.369;821.254;1040;1065;998;871
874;856;855;787;853;943;1157;1141.633;637.194;591.3535;507.2535;350.67975;253.95875;189.69675;161.09025;-11.24525;-62.556;155.491;307.72925;747.12625;984;1038;955;816
850;811;817;796;839;966;1105;882.0515;578.6745;505.75975;506.87025;570.79125;479.3515;463.73475;449.8725;371.62875;1.2365;97.79275;333.25275;821.55225;1036;1158;885;423
395;387;378;362;372;424;560;329.306;-85.97625;-439.27925;-620.252;-538.75025;-598.43475;-880.43875;-842.506;-650.70175;-561.4475;-752.47225;-490.40875;-155.059;298;345;331;164
166;137;131;130;128;124;159;-107.74975;-340.92825;-406.88475;-383.50375;-380.06625;-523.85825;-736.50925;-627.74375;-656.8335;-396.214;-280.3095;-253.8755;72.1165;276;314;312;725
817;845;834;793;963;1070;1151;889.828;810.30475;714.61575;458.084;440.41725;371.56525;399.39825;304.9945;-101.55375;451.19675;338.48875;738.20725;1045.5285;1145;1205;1020;872
852;841;879;826;848;979;1131;1217.695;1019.634;644.9765;491.61075;482.56925;287.99925;370.17975;417.70525;426.16275;597.054;539.79425;701.00375;927.894;1143;1213;1070;909
897;863;838;825;859;976;1140;982.02275;934.6655;805.84475;719.93975;667.67925;715.0825;501.86175;613.6275;627.45925;430.48825;529.56325;715.508;842.542;1211;1179;1051;877
878;845;878;851;875;961;1128;927.12175;740.487;530.18225;806.917;773.38575;674.84425;587.9105;454.74625;442.9565;680.47375;727.7555;1021.09225;1018.60025;1035;1007;774;485
445;411;402;409;421;533;761;570.0275;555.4195;440.8255;330.9465;417.93025;365.4575;-25.25;29.13275;-222.1165;-139.377;29.5375;91.4835;244.9015;531;525;367;196
210;202;189;178;171;260;432;244.418;171.6915;27.64875;-7.54325;61.685;-260.498;-397.54825;-375.484;17.55775;-138.91025;-0.91725;87.32575;312.931;553;539;391;161
154;144;137;131;127;134;266;-174.92375;-478.257;-736.1865;-610.64575;-188.149;-524.646;-73.833;-376.0075;-379.3075;-160.25425;-232.46225;121.7135;238.6435;405;417;345;672
758;752;768;719;895;1009;1055;752.1145;684.34575;477.8435;328.1935;481.69925;459.0785;418.10525;455.72775;498.525;546.23625;567.93975;654.57175;859.96125;1217;1274;1149;866
850;831;815;779;814;983;1149;989.26875;912.341;690.24675;585.26175;405.7185;241.78775;302.18025;303.99125;41.624;290.66525;548.6295;429.955;756.0515;1152;1192;1097;854
829;843;831;810;809;941;1126;731.85925;709.4355;385.7325;75.18;292.14025;425.613;181.7675;304.347;496.01275;532.3205;502.5475;610.8805;909.6395;1374;1372;1206;950
913;887;867;825;831;962;1133;880.02725;1105.58975;966.08875;722.10275;785.906;957.69875;810.00775;518.47825;735.551;704.5425;659.66725;726.517;949.758;1274;1282;1156;934
961;949;934;909;935;1067;1252;691.1275;769.45425;289.16375;228.35925;315.6805;296.7475;584.371;574.2885;514.8235;538.43;793.13425;894.316;996.7235;1245;1262;1062;770
790;781;741;698;701;706;832;227.08675;189.50775;3.81025;-89.344;-71.879;-155.81675;-635.0605;-779.54775;-850.0125;-846.989;-513.971;-300.6455;-163.4405;338;392;361;205
185;175;166;159;153;150;204;40.82275;-82.85075;-489.69675;-658.7945;-471.477;-191.51975;-460.25;-694.2785;-709.44025;-677.7975;-641.3085;-531.734;-164.218;339;343;404;784
838;890;883;868;949;1061;1101;990.44575;957.2375;751.52425;392.11425;456.21725;648.75775;193.703;273.818;146.5125;117.63475;500.4855;498.2825;777.87075;1210;1272;1193;913
936;916;891;844;862;1010;1183;845.77425;526.39975;348.98975;221.73675;221.92675;210.2815;254.85725;124.217;92.828;210.19;169.95975;479.78025;722.46225;1154;1169;1079;912
939;908;908;840;918;1043;1171;729.77375;571.22675;469.3505;390.5785;222.599;150.12025;209.25425;74.131;135.62;417.05375;510.538;690.63575;708.04825;1146;1151;1042;874
892;865;879;840;883;999;1187;665.571;425.02475;185.694;104.96175;141.323;142.23725;259.29;149.93325;60.1365;186.689;402.139;602.9075;627.647;1160;1157;1097;922
892;877;875;846;880;979;1112;685.5175;732.19275;658.993;449.68275;444.82575;389.9915;337.42075;311.227;311.242;91.6925;317.145;599.6505;759.37675;1160;1183;948;642
631;650;672;659;658;679;766;366.285;291.1585;216.10175;69.63225;236.1625;30.986;-321.59575;-480.83275;-586.55325;-358.2525;-202.608;-31.17425;307.5105;539;576;427;208
208;182;167;156;154;152;186;-373.16125;-524.61525;-905.89875;-874.6555;-736.74075;-713.944;-761.545;-760.66825;-601.8275;-555.7515;-312.164;-114.37375;16.53225;433;459;502;795
852;862;847;842;903;1017;1055;882.5555;979.7935;402.99325;363.50675;378.44225;683.1745;506.20225;743.62025;598.76775;732.1505;606.522;656.49775;928.31325;1089;1112;1076;870
895;864;886;839;874;963;1099.95375;677.85025;863.294;983.18525;890.18025;622.85725;981.9705;788.7715;714.91425;350.44775;374.5445;602.442;540.34225;1038.782;1157;1205;1086;935
930;873;883;855;888;1006;1074.23475;868.66275;872.776;511.0185;516.1825;404.9715;502.615;384.77075;389.718;67.553;540.15125;489.85575;580.65625;854.831;1127;1177;1123;975
1004;889;885;867;909;1061;1256.5965;901.43025;751.14025;453.2615;566.56775;514.792;616.63075;642.7485;733.70625;701.20875;569.9105;480.58225;659.6555;752.54675;1160;1205;1088;909
913;914;893;843;880;1015;1083.96125;789.57825;783.71775;367.0215;176.1685;343.96925;265.47675;387.04425;220.37975;198.27125;349.986;49.61025;189.9855;564.68025;1137;1174;1024;752
621;574;525;501;474;492;655.88375;317.88075;522.0365;-37.64875;-67.71225;39.93525;15.55175;-312.20425;-343.32725;-514.6875;-401.239;-311.534;70.818;302.65175;533;527;435;199
179;175;170;169;169;168;190.39125;-127.33975;36.49975;-542.85925;-636.82725;-374.2275;-255.131;-360.656;-480.208;-545.57975;-421.73725;-262.805;-55.96425;127.9435;513;540;569;767
811;826;817;764;874;990;1001.9365;1040.97975;1015.0305;842.72825;768.94075;911.88975;879.5405;1037.73125;931.8825;714.13925;776.85;876.3455;1033.16525;1071.8535;1287;1325;1183;880
894;900;899;845;901;1050;1075.69275;1050.60775;808.76475;794.97075;387.193;576.093;789.742;857.35175;680.7815;759.75225;662.15125;970.2725;817.17975;823.26575;1350;1395;1239;896
914;934;904;895;908;1001;1073.17975;817.865;716.52425;548.5395;392.517;485.13725;402.6815;349.4945;364.54375;561.7695;365.9535;318.21575;333.533;589.0955;1324;1373;1257;933
976;910;958;949;975;1131;1118.22275;511.71775;306.8735;258.04725;205.263;142.25175;240.02825;330.871;238.986;158.31075;307.89775;254.7645;306.407;469.31525;1144;1217;1144;872
859;901;904;861;940;1055;915.556;852.68325;835.48025;477.91725;532.939;320.7985;356.0465;473.18025;474.9845;657.07475;802.56025;810.72725;763.1635;938.233;1286;1336;1013;569
633;653;644;593;570;564;468.7605;21.1545;-194.20375;-345.8345;-433.93875;-382.49375;-279.5885;-516.876;-658.321;-808.13875;-765.88375;-559.554;-367.055;-124.0155;499;491;455;229
215;206;200;190;187;187;66.779;-405.83925;-548.732;-677.11225;-859.7035;-687.107;-449.7955;-403.223;-364.3335;-337.66025;-82.652;-53.10975;-42.8815;181.664;487;491;560;824
932;965;1005;937;1089;1159;1036.6405;949.833;827.4145;570.49225;431.85175;392.342;483.566;493.81;378.25675;666.60075;354.86775;398.76125;518.56125;898.32125;1294;1370;1160;1019
1028;1034;1058;997;1053;1104;1018.66425;841.1405;650.0625;536.5495;530.84575;572.073;492.967;483.70125;616.45125;619.62575;517.8025;377.79175;395.51725;626.1415;1274;1364;1140;1060
1062;1014;995;903;1013;1070;961.4845;772.42975;706.1715;854.18075;813.7985;497.284;581.25825;469.417;335.3055;542.91675;698.2405;736.25;920.1155;1048.73975;1323;1317;1203;1057
1048;1049;1007;970;1026;1128;1137.6885;891.22925;693.93825;392.10775;330.53025;397.79875;242.103;320.2955;304.872;427.51225;493.906;521.207;534.465;992.9545;1341;1393;1199;1081
1018;1027;1001;911;998;1084;920.29775;978.465;730.673;711.24475;492.27;423.8665;444.58675;494.3775;522.5775;426.7085;415.2715;741.33825;810.5435;1029.98175;1389;1412;1107;544
463;511;509;505;455;434;200.35725;305.766;-11.2625;-150.93025;-47.54375;190.607;181.43225;-207.7135;-326.365;-238.48075;-323.776;-148.33975;-233.14225;23.94425;524;549;466;223
202;194;185;184;176;158;-16.13875;-140.8715;-187.411;-388.57575;-521.93875;-368.9275;-436.28875;-661.32;-605.52625;-436.209;-286.5515;-211.283;-200.58725;-266.20325;410;427;516;798
867;847;810;805;850;964;759.578;495.39625;340.095;318.81175;237.72575;425.4745;538.17775;427.55725;337.29175;557.1525;414.9205;568.138;855.3875;999.57675;1430.87675;1416;1287;950
1001;919;910;885;927;1040;731.05325;563.802;451.0935;340.31125;203.431;320.12125;529.5065;694.90675;655.8205;790.288;983.742;990.17275;1000.0335;1004.8795;1348.7725;1384;1252;907
945;915;917;869;908;993;794.66125;454.881;374.9935;258.12975;288.939;424.89125;497.9785;482.3465;559.61825;705.69775;471.402;793.50125;996.39475;1051.95075;1293.59025;1390;1272;967
975;961;947;880;934;999;1007.02475;635.04375;765.28675;629.63075;551.47675;490.325;785.2925;780.14325;553.114;743.937;1058.091;898.2315;1180.223;997.68075;1292.28175;1295;1134;972
966;953;1004;918;911;946;763.79825;540.81525;460.47425;399.59325;286.96;388.66075;565.32375;586.75675;535.71025;627.2135;541.13225;748.24525;1053.55125;1170.22025;1325.75775;1368;1034;534
601;613;588;577;555;565;755.6375;970.11275;1009.9965;736.926;368.559;518.838;495.14825;-254.424;-96.4205;-254.34125;-506.3185;-389.06375;-335.238;38.7235;565.1625;616;559;254
229;220;207;167;166;158;-65.05275;-314.6875;-622.4675;-762.139;-731.8745;-639.54875;-498.69425;-395.3395;-410.13675;-420.98875;-287.04;-423.24225;-133.89225;-101.01625;496.9045;517;593;845
952;954;949;920;998;1096;839.14175;683.14;670.0295;257.933;153.51975;261.589;427.78725;470.82575;520.88825;495.429;432.456;446.184;572.6815;962.38575;1335.183;1364;1292;1137
1124;1089;1061;1019;1082;1145;947.1195;899.25675;817.76975;649.87125;589.74775;632.842;849.86575;880.558;764.76375;796.006;744.01775;904.1835;1089.196;1085.6405;1480.116;1503;1299;1061
1087;1111;1095;995;1088;1181;908.98375;597.0805;529.566;493.542;402.416;604.85025;832.62425;915.495;939.4685;745.56075;866.89275;1060.50975;957.8105;1040.546;1454.9915;1593;1409;1112
